number_marsh;name_marsh;koeff
A 198;СамараАвтоГаз;0
A 261;Шоссе;0.641291108404385
A 215;Рейс;0.90320962888666
A 423А;Городской Экспресс;0.48310291858679
A 146;СамараАвтоГаз;0.19047619047619
A 29;СамараАвтоГаз;0.916058394160584
A 26;СамараАвтоГаз;0.639548693586698
A 77Д;СамараАвтоГаз;0.5
A 61;СамараАвтоГаз;0.515122873345936
A 21;СамараАвтоГаз;0.79415501905972
Tb 7;ТД2;0.906091370558376
A 45;СамараАвтоГаз;0.466985645933014
A 3;СамараАвтоГаз;0.485849056603774
A 156;АТП4;0.25
A 110-13;Городской Экспресс;0.285714285714286
Tb 18;ТД3;0.63265306122449
Tm 5;ГТД;0.687975120939876
A 185К;СамараАвтоГаз;0
A 169;АТП4;0.3
A 124;Городской Экспресс;0.423218673218673
A 27К;СамараАвтоГаз;0.771929824561403
A 410А;Городской Экспресс;0.713479809976247
A 41;СамараАвтоГаз;0.533692722371968
A 281;Шоссе;0.701246660730187
A 46;Рейс;0.585972850678733
A 197;СамараАвтоГаз;0.735294117647059
A 27к;Рейс;0.857142857142857
A 295;Рейс;0.444524495677233
A 268;Рейс;0.551593959731544
A 75;СамараАвтоГаз;0.58343949044586
A 97;Рейс;0.355314960629921
A 126Ю;Городской Экспресс;0.576332899869961
Tb 6;ТД1;0.973846153846154
A 139;Городской Экспресс;1
A 203;Шоссе;0.827922077922078
A 174;АТП4;0.166666666666667
A 492;Городской Экспресс;0.693230769230769
A 7;СамараАвтоГаз;0.689655172413793
A 12;СамараАвтоГаз;0.307377049180328
A 50;СамараАвтоГаз;0.481294536817102
A 30;СамараАвтоГаз;0.494866529774127
A 32;СамараАвтоГаз;0.481627296587927
A 126б;СамараАвтоГаз;0.326923076923077
A 173;АТП4;0.173267326732673
A 145;СамараАвтоГаз;0.735294117647059
A 36Д;СамараАвтоГаз;0.958646616541353
Tb 12;ТД3;0.777472527472527
Tm 3;КТД;0.602434928631402
Tm 7;СТД;0.915371329879102
A 140А;Городской Экспресс;0.798435923309788
A S7;СамараАвтоГаз;0
A 99;Рейс;0.637323943661972
A 17;СамараАвтоГаз;0.303719008264463
A 80;Рейс;0.3046875
A 96;Рейс;0.650233744156396
A 59;СамараАвтоГаз;0.363025210084034
Tm 22;ГТД;0.771823681936041
Tm 1;ГТД;0.627058823529412
Tb 20;ТД1;0.820071258907363
A 118;Городской Экспресс;0.689226519337017
A 272;Шоссе;0.355172413793103
A 21м;Шоссе;0.563719862227325
A 480;Рейс;0.481007596961216
Tb 4к;ТД2;0.87344398340249
A 207;Ремикс;0.520206022187005
A 123;Городской Экспресс;0.857482185273159
A 171;СамараАвтоГаз;0.175675675675676
Tm 4;КТД;0.542355371900826
Tb 6А;ТД1;0.938978240302744
A 132;СамараАвтоГаз;0.256756756756757
A 127;Городской Экспресс;0.498191681735986
;;0.924197060424605
A 53;СамараАвтоГаз;0.564948453608247
A 429;Городской Экспресс;0.443491422805247
Tm 21;КТД;0.400589101620029
Tm S5;КТД;1
Tb 9;ТД2;0.687692307692308
A 147;СамараАвтоГаз;0.666666666666667
A 59А;СамараАвтоГаз;0.363025210084034
A 4К;СамараАвтоГаз;0
A 34;СамараАвтоГаз;0.668345927791772
A 153;СамараАвтоГаз;0.735294117647059
Tb 16;ТД1;0.770588235294118
Tm 25;КТД;0.486285714285714
A 22д;Арсенал;0.80939226519337
A 159;АТП4;0.519230769230769
A 119;Городской Экспресс;0.459227467811159
A 297;Рейс;0.593761334784186
Tm 24к;КТД;0.946700507614213
Tm 12;СТД;0.811193111931119
Tm 15;ГТД;0.748287671232877
Tb 8;ТД2;0.972413793103448
A 22;СамараАвтоГаз;0.962540716612378
Tm 11;КТД;0.715176715176715
A 51;СамараАвтоГаз;0.528623629719854
A 170;СамараАвтоГаз;0.595238095238095
A 27;СамараАвтоГаз;0.716091954022989
A 92;Рейс;0.483311081441923
Tm 18;ГТД;0.488235294117647
A 129Э;СамараАвтоГаз;1
A 199;СамараАвтоГаз;0.939086294416244
A 217;Шоссе;0.571100917431193
A 50У;СамараАвтоГаз;0.881034482758621
A 105;Городской Экспресс;0.813278008298755
A 182;СамараАвтоГаз;0.043956043956044
A 247;Шоссе;0.534844668345928
A 474;Городской Экспресс;0.977104874446086
Tm 23;ГТД;0.588114754098361
A 144;АТП4;0.243362831858407
Tm 9;КТД;0.604651162790698
A 110;Городской Экспресс;0.668299198575245
Tm 10;КТД;0.421052631578947
A 110-8;Городской Экспресс;0
A 37;СамараАвтоГаз;0.657073170731707
A 8;СамараАвтоГаз;0.191964285714286
Tm 8;КТД;0.529045643153527
A 229;Шоссе;0.608768035516093
Tm 13;КТД;0.282474226804124
A 67К;СамараАвтоГаз;0
A 104К;Городской Экспресс;0.941368078175896
A 253;Шоссе;0.920689655172414
A 2;СамараАвтоГаз;0.454643628509719
A 78;СамараАвтоГаз;0.948419301164726
A 11;СамараАвтоГаз;0.282655246252677
A 157;АТП4;0
A 89;Рейс;0.523522064945878
A 63;СамараАвтоГаз;0.691729323308271
A 103К;Городской Экспресс;0.653846153846154
A 110-3;Городской Экспресс;0
A 38;СамараАвтоГаз;0.375
A 52;СамараАвтоГаз;0.0654069767441861
A 66;СамараАвтоГаз;0.97752808988764
A 392;Городской Экспресс;0.464555867732872
A 24;СамараАвтоГаз;0.46606334841629
A 150;СамараАвтоГаз;0.735294117647059
Tm 24;СТД;0.727342549923195
A 36;СамараАвтоГаз;0.635359116022099
A 154;СамараАвтоГаз;0.357142857142857
A 55;СамараАвтоГаз;0.396472392638037
Tb 15;ТД1;0.748812351543943
A 185;АТП4;0
A 401;Городской Экспресс;0.806451612903226
A 36Ю;СамараАвтоГаз;0.333333333333333
Tm 14;СТД;1
Tb 19;ТД3;0.664723032069971
A 165;АТП4;0.411764705882353
A 175к;СамараАвтоГаз;0
Tm 2;КТД;0.676795580110497
A 168;АТП4;0.35
A 76;СамараАвтоГаз;0.707207207207207
Tm 20;СТД;0.763761467889908
A 23;СамараАвтоГаз;0.763041065482797
A 66А;АТП4;0.621739130434783
A 109к;Городской Экспресс;0.4375
Tm 16;ГТД;0.741706161137441
A 79;СамараАвтоГаз;0.840764331210191
A 9;СамараАвтоГаз;0.488219895287958
A 406;Городской Экспресс;0.551863041289023
A 279;Шоссе;0.939226519337017
A 6;СамараАвтоГаз;0.896328293736501
Tb 108;ТД1;0.908635312259059
A 35;СамараАвтоГаз;0.5625
A 296;Шоссе;0.586715867158672
A 213;Шоссе;0.358901515151515
A 131;Городской Экспресс;0.631330771917569
A 63Э;СамараАвтоГаз;0.666666666666667
A 47;СамараАвтоГаз;0.751903114186851
A 447;Городской Экспресс;0.987444608567208
Tm 19;КТД;0.691379310344828
A 177;Городской Экспресс;0.666802610114193
A 70;СамараАвтоГаз;0.495016611295681
Tm 20К;СТД;0.851913477537438
A 110-5;Городской Экспресс;0.0087719298245614
A 389;Городской Экспресс;1
A 140;Городской Экспресс;0.775167785234899
A 141;Городской Экспресс;0.537463976945245
A 13;СамараАвтоГаз;0.386824324324324
A 101А;Городской Экспресс;0.387218045112782
A 109;Городской Экспресс;0.513864818024263
A 48к;Менеджмент Прожект;0.986535008976661
A 5Д;СамараАвтоГаз;0.774528301886792
A 266;Рейс;0.691693290734824
A 56;СамараАвтоГаз;0.291949563530553
A 167;АТП4;0.635135135135135
A 126С;Городской Экспресс;0.812857623695725
A 4;Рейс;0.838694418164617
A 181;СамараАвтоГаз;0.382352941176471
A 44;Ремикс;0.973815461346633
A 67;СамараАвтоГаз;0.894031668696711
A 180;СамараАвтоГаз;0.382352941176471
A 48д;Рейс;0.936363636363636
A 1;СамараАвтоГаз;0.767560073937153
A 39;СамараАвтоГаз;0.896039603960396
A 126а;АТП5;0.918604651162791
Tb 13;ТД3;0.970779220779221
Tb 4;ТД1;0.922022684310019
A 65;СамараАвтоГаз;0.470588235294118
A 226;Шоссе;0.551245551601424
Tb 10;ТД2;0.269230769230769
A 113;Городской Экспресс;0.672523961661342
A 172;АТП4;0.403846153846154
A 42;АТП4;0.782490974729242
Tb 17;ТД1;0.826215022091311
A 128;Городской Экспресс;0.810377962844331
A 205;Рейс;0.588694418164617
A 1А;Шоссе;0.483965014577259
A 166;Городской Экспресс;0.647540983606557
