ss_id	ss_name	ss_lat	ss_long
540	Автосервис	53.182845	50.163256
541	Кинотеатр Искра	53.185799	50.159812
542	Шиноремонтный завод	53.184443	50.156438
543	Шиноремонтный завод	53.184311	50.156545
544	ул.Горная	53.184475	50.149509
545	ул.Горная	53.184649	50.148756
546	ул.Пятигорская	53.186615	50.139456
547	ул.Пятигорская	53.186709	50.138805
548	ул.Красноармейская	53.189589	50.130635
549	Крымская площадь	53.189502	50.130914
550	Железнодорожный вокзал	53.188159	50.122685
551	Железнодорожный вокзал	53.187762	50.123867
552	Железнодорожный вокзал (стоянка)	53.187009	50.118634
553	Поликлиника (высадка)	53.187367	50.118558
554	Автостанция Аврора	53.191668	50.188985
555	Автостанция Аврора	53.191565	50.190154
556	ул.Осипенко (Ст.м.Алабинская)	53.210045	50.132653
557	ул.Спортивная	53.188451	50.122565
558	ОАО Гидроавтоматика	53.212121	50.287984
559	ул.Стара-Загора	53.228022	50.207782
560	Соборная мечеть	53.229731	50.206159
561	Парк Гагарина	53.229535	50.205875
562	ул.Фадеева	53.232021	50.201036
563	ул.Фадеева	53.231616	50.201787
564	Московское шоссе	53.242231	50.210799
565	Московское шоссе	53.242763	50.210756
566	ул.Фадеева	53.238538	50.215471
567	ул.Фадеева	53.238599	50.215906
568	ул.Стара-Загора	53.235100	50.220007
569	Кинотеатр Юность	53.216718	50.243074
570	Кинотеатр Юность	53.217951	50.242345
571	Станция метро Безымянка	53.212362	50.247098
572	Станция метро Безымянка	53.213390	50.248120
573	ул.Александра Матросова	53.210338	50.242774
574	ул.Александра Матросова	53.210743	50.244534
575	ул.Средне-Садовая	53.208365	50.238407
576	ул.Средне-Садовая	53.208648	50.240049
578	ул.Стара-Загора	53.234783	50.221040
579	Военный городок 2	53.106069	50.134963
580	Строительная	53.112141	50.129161
581	Строительная	53.112025	50.128539
582	Военный городок 1	53.116558	50.124247
583	Военный городок 1	53.116429	50.123689
584	ул.Дорожная	53.118825	50.121586
585	ул.Дорожная	53.118207	50.121586
586	Дачная	53.122508	50.117424
587	Дачная	53.121890	50.117488
588	Кряжский РМЗ	53.128804	50.110450
589	Кряжский РМЗ	53.128238	50.110343
591	Кряж	53.135306	50.104503
592	ул.Бакинская	53.117608	50.085398
593	ул.Нефтяников	53.115013	50.084057
594	ул.Егорова	53.108006	50.080130
595	Поликлиника	53.223313	50.206950
596	Поликлиника	53.223179	50.206966
597	9-й микрорайон	53.225686	50.211401
598	Больница	53.125876	50.174241
599	Больница	53.126063	50.174563
600	Кладбище Песчаная Глинка	53.123320	50.195205
601	Кладбище Песчаная Глинка	53.123500	50.193403
602	Трудовой лагерь Прогресс	53.123336	50.208158
603	Трудовой лагерь Прогресс	53.123706	50.207414
604	Поворот на Рубежное	53.115484	50.223969
605	Поворот на Рубежное	53.115857	50.223926
606	Кладбище Рубежное	53.116939	50.229816
607	Кладбище Рубежное	53.116727	50.229248
608	Совхоз Рубежное	53.133910	50.235953
609	Сорокины Хутора	53.307682	50.236966
610	Сорокины Хутора	53.307938	50.237063
611	ул.Магистральная(пос.Сорокины Хутора)	53.295936	50.245109
612	ул.Магистральная(пос.Сорокины Хутора)	53.295872	50.245549
613	пос.Жигулевские Сады	53.285910	50.241384
614	18 км	53.276437	50.266363
615	Автостанция Аврора	53.191015	50.190479
616	Хлебная площадь	53.178994	50.079336
617	Хлебная площадь	53.178936	50.079573
618	ул.Кутякова	53.177377	50.074552
620	ул.Тракторная	53.167853	50.074399
621	ул.Тракторная	53.167911	50.074817
622	Хлебозавод № 3	53.165711	50.073358
623	Хлебозавод № 3	53.165518	50.074721
624	ул.Дарвина	53.164650	50.079323
625	ул.Дарвина	53.164823	50.080214
626	Ростовский пер.	53.163215	50.086973
627	Ростовский пер.	53.163569	50.086662
628	Совхоз Волгарь	53.154730	50.091876
629	Совхоз Волгарь	53.155464	50.091930
630	Казачий переезд	53.147267	50.095084
631	Казачий переезд	53.146971	50.095696
632	ул.4-я Кряжская	53.143148	50.097723
633	ул.4-я Кряжская	53.142852	50.098431
634	ул.1-я Кряжская	53.140342	50.100405
635	ул.1-я Кряжская	53.139924	50.101189
636	Кряж	53.136067	50.105005
637	ул.Князя Григория Засекина	53.176418	50.074313
638	Металлобаза	53.192954	50.251067
639	Металлобаза	53.192986	50.251389
640	Завод Строммашина	53.190865	50.253342
641	Завод Строммашина	53.191109	50.253685
642	ул.Кабельная	53.186790	50.258072
643	ул.Авроры	53.197009	50.190943
644	ул.Энтузиастов	53.197240	50.198834
645	ул.Энтузиастов	53.197320	50.198480
646	ул.Карбышева	53.197407	50.204161
647	ул.Карбышева	53.197487	50.203528
648	Техникум	53.197121	50.214257
649	Техникум	53.197057	50.214659
650	Проезд 9-го Мая	53.196629	50.220507
651	Проезд 9-го Мая	53.196848	50.220543
652	ул.Гагарина	53.201090	50.227405
653	ул.Гагарина	53.201932	50.229975
654	Станция метро Победа	53.206893	50.235951
655	Станция метро Безымянка	53.212627	50.248600
656	Дом Дружбы Народов	53.215229	50.254496
657	Дом Дружбы Народов	53.214995	50.252902
658	Площадь им.Кирова	53.220054	50.264345
659	ул.Юбилейная	53.222154	50.268878
660	ул.Юбилейная	53.222533	50.269441
661	Хлебозавод	53.225922	50.277262
662	Хлебозавод	53.225992	50.277074
663	Железнодорожный музей	53.224810	50.290491
664	Железнодорожный музей	53.224990	50.289203
665	Магазин	53.228793	50.296649
666	Магазин	53.228593	50.294782
668	ул.Магистральная	53.231355	50.305211
669	Развилка	53.234649	50.313805
670	Развилка	53.234521	50.313000
671	ул.Офицерская	53.237969	50.321894
672	ул.Офицерская	53.237918	50.321164
673	ул.Краснопресненская	53.239844	50.326347
674	ул.Краснопресненская	53.240673	50.327698
675	ул.Транзитная	53.243100	50.338513
676	ул.Транзитная	53.243343	50.338577
677	ул.Орловская	53.245828	50.346592
678	ул.Орловская	53.246213	50.347053
679	ул.Грибоедова	53.248062	50.353115
680	ул.Грибоедова	53.248608	50.353802
681	Пост ГИБДД	53.250842	50.359885
682	Пост ГИБДД	53.250341	50.358115
683	Трест № 90	53.252235	50.361698
684	Аэропорт-2	53.250609	50.368903
685	Площадь авиаконструктора Ильюшина	53.252327	50.221939
686	Ипподром	53.252475	50.221391
687	ул.Молодежная	53.256328	50.219820
688	ул.Молодежная	53.255748	50.218999
689	Приволжский микрорайон	53.259792	50.224696
690	ул.Зои Космодемьянской	53.260870	50.227582
691	Приволжский микрорайон	53.258666	50.225633
692	Московское шоссе	53.256692	50.229034
693	Московское шоссе	53.258855	50.232249
694	23 км	53.313698	50.293179
695	23 км	53.314842	50.293500
696	ул.Дмитрия Устинова	53.323339	50.307726
697	Бульвар Ивана Финютина	53.321815	50.312098
698	Бульвар Ивана Финютина	53.321425	50.311551
699	Храм в честь Сретения Господня	53.316772	50.303504
700	Храм в честь Сретения Господня	53.317124	50.303654
701	ул.Мира	53.311568	50.307836
702	ул.Мира	53.312815	50.307600
703	Микрорайон Крутые ключи	53.309470	50.309594
704	Завод ЖБИ	53.125758	50.054377
705	РЭБ	53.143462	50.037811
706	РЭБ	53.143481	50.036905
708	ул.Сельская	53.147393	50.027801
709	ул.Сельская	53.147213	50.027812
710	ТЦ МЕГА Леруа Мерлен	53.325072	50.307208
711	ТЦ  МЕГА ИКЕЯ	53.325046	50.303947
712	Речная	53.175451	50.152322
713	пос.Шмидта	53.176200	50.150554
714	ул.Алма-Атинская	53.247589	50.268900
715	ул.Алма-Атинская	53.247816	50.269029
716	Спецавтоцентр	53.244973	50.270100
717	Спецавтоцентр	53.245403	50.270304
718	Стадион Металлург	53.240602	50.274671
719	Стадион Металлург	53.240625	50.275425
720	Завод Металлург	53.239836	50.279335
721	Завод Металлург	53.240042	50.279442
722	Дом Быта	53.231928	50.276412
723	ул.Победы	53.227867	50.281096
724	ул.Свободы	53.230522	50.278719
725	ул.Елизарова	53.227591	50.280914
726	Барбошина поляна	53.259218	50.216593
727	ул.Молодежная	53.256379	50.218983
728	Восточный пос.	53.223863	50.287254
729	Восточный пос.	53.223689	50.288204
730	Приволжский микрорайон	53.258197	50.226182
731	ул.Псковская	53.213459	50.294523
732	Московское шоссе	53.256411	50.229235
733	Костромской пер.	53.214694	50.293287
734	ТЦ Колизей	53.247628	50.243735
735	Авиационный завод	53.211675	50.296554
736	Авиационный завод	53.212491	50.295872
737	ул.Революционная	53.200304	50.181804
738	ул.Ташкентская	53.246732	50.250538
739	Школьная	53.237179	50.308328
740	Школьная	53.237307	50.307430
741	Завод ЖБИ № 1	53.243416	50.309104
742	Завод ЖБИ № 1	53.243567	50.308272
743	Кинотеатр Луч	53.246678	50.309549
744	Кинотеатр Луч	53.246957	50.308777
745	ул.Чекистов	53.252991	50.310563
746	ул.Александра Невского	53.254493	50.311389
747	ул.Мелекесская	53.254859	50.314384
748	ул.Офицерская	53.254445	50.322483
749	ул.Офицерская	53.254535	50.323110
750	Дом Культуры	53.254140	50.329472
751	Дом Культуры	53.254272	50.329210
752	Площадь им.Кирова	53.219827	50.262359
753	Школа № 98	53.252629	50.338315
754	ул.Цеховая	53.247731	50.337728
755	ул.Транзитная	53.243654	50.337127
756	ул.Каховская	53.220643	50.265324
757	Автостанция Вольская	53.225262	50.255897
758	Станция метро Победа	53.206296	50.233872
759	ул.Гагарина	53.204188	50.229130
760	ул.Победы	53.203681	50.228969
761	Станция метро Советская	53.201791	50.222393
762	Станция метро Советская	53.201444	50.222543
763	ул.Советской Армии	53.201566	50.215580
764	ул.Советской Армии	53.201213	50.215011
765	ул.Карбышева	53.201245	50.204304
766	ул.Карбышева	53.200930	50.204432
767	Станция метро Спортивная	53.201097	50.198950
768	Станция метро Спортивная	53.200799	50.198966
769	ул.Авроры	53.200795	50.188865
770	ул.Авроры	53.200606	50.192136
771	ул.Революционная	53.200564	50.180228
772	ул.Полевая	53.201020	50.127893
773	ул.Ульяновская	53.196965	50.118441
774	ул.Ульяновская	53.196425	50.118055
775	ул.Братьев Коростелевых	53.190698	50.112390
776	ул.Галактионовская	53.192698	50.103885
777	ул.Галактионовская	53.192579	50.103810
778	Ильинская площадь	53.190640	50.113988
779	ул.Фрунзе	53.194442	50.096571
780	ул.Красноармейская	53.194106	50.095888
781	Филармония	53.192311	50.094494
782	Филармония	53.191729	50.094339
783	ул.Ленинградская	53.187785	50.091517
784	ул.Ленинградская	53.187940	50.091748
785	Площадь Революции	53.185298	50.088947
786	Площадь Революции	53.185223	50.088840
787	Сорокины Хутора	53.306685	50.230725
788	Сорокины Хутора	53.306659	50.231219
789	Кладбище Сорокины Хутора	53.295174	50.224942
790	Кладбище Сорокины Хутора	53.295418	50.225318
791	Дачи	53.291085	50.223827
792	Дачи	53.290500	50.224213
793	Пионерлагерь им.Гагарина	53.279409	50.228837
794	Пионерлагерь им.Гагарина	53.279686	50.229127
795	Турбаза Дубки	53.273088	50.224996
796	Турбаза Дубки	53.273442	50.225651
797	ул.Демократическая	53.267316	50.220365
798	ул.Демократическая	53.267500	50.220927
799	ул.Георгия Димитрова	53.263909	50.217773
800	ул.Георгия Димитрова	53.264715	50.218701
801	пр.Кирова	53.262221	50.216371
802	пр.Кирова	53.261991	50.216430
803	Барбошина поляна	53.258387	50.213029
804	Барбошина поляна	53.258435	50.213398
805	ТЦ Пирамида	53.254928	50.209944
806	ТЦ Пирамида	53.255038	50.210469
807	ул.Аминева	53.251525	50.206961
808	ул.Аминева	53.251184	50.207122
809	Солнечная	53.246005	50.202243
810	Солнечная	53.245768	50.202394
811	Детская больница	53.241221	50.198048
812	Детская больница	53.241716	50.198917
813	Завод Тарасова	53.237623	50.192759
814	Завод Тарасова	53.237791	50.194251
815	ДК Современник	53.232782	50.183414
816	ДК Современник	53.232859	50.184240
817	ЦПКиО	53.228321	50.175282
818	ЦПКиО	53.226441	50.174391
819	ул.Гастелло	53.230625	50.180764
820	Университет-Глазная больница	53.225217	50.170765
821	Университет-Глазная больница	53.223318	50.169628
822	Постников овраг	53.219869	50.163319
823	Постников овраг	53.219651	50.163319
824	ул.Николая Панова	53.219966	50.156152
825	ул.Николая Панова	53.219386	50.155342
826	Барбошина поляна	53.259972	50.216303
827	ул. Георгия Димитрова	53.264875	50.216979
828	ул. Сквозная	53.265054	50.209405
829	ул. Сквозная	53.264916	50.209373
830	Турбаза Волга	53.267836	50.199797
831	Турбаза Волга	53.267586	50.200028
832	Автошкола	53.270393	50.195892
833	Автошкола	53.270525	50.195490
834	Санаторий  Самарский	53.274753	50.190978
835	Санаторий  Самарский	53.275029	50.190474
837	СЗКС	53.193052	50.274536
838	41 км	53.393715	50.155159
839	41 км	53.393875	50.154601
840	Холодильник № 2	53.403413	50.147134
841	Холодильник № 2	53.403189	50.146716
842	Река Сок	53.408997	50.142757
843	Река Сок	53.408607	50.141866
844	пос.Волжский	53.426647	50.121174
845	пос.Волжский	53.425887	50.121828
846	Переезд	53.438736	50.109791
847	Переезд	53.438573	50.109614
848	Cтанция Курумоч	53.465412	50.074886
849	Cтанция Курумоч	53.462313	50.077418
850	Курумоч 1	53.482464	50.044502
851	Курумоч 1	53.481594	50.044974
852	Курумоч 2	53.484397	50.028666
853	Курумоч 2	53.483936	50.028859
854	Поворот на Прибрежный	53.517220	49.849881
855	Поворот на Прибрежный	53.516518	49.850417
856	пос.Винтай	53.516161	49.835805
857	пос.Винтай	53.516454	49.840590
858	Пионерлагерь Орленок	53.514910	49.850954
859	Пионерлагерь Орленок	53.515370	49.851791
860	пос.Прибрежный	53.485493	49.845926
862	Магазин Ровесник	53.250510	50.257398
863	пр. Карла Маркса	53.249921	50.264871
864	ТЭЦ	53.252011	50.272737
865	ТЭЦ	53.251947	50.272273
866	Столовая	53.255653	50.280696
867	Столовая	53.255432	50.279955
868	Ракитовский рынок	53.259464	50.289359
869	Ракитовский рынок	53.259971	50.289831
870	СУМР-1	53.256871	50.298232
871	СУМР-1	53.257102	50.298564
872	ул.Чекистов	53.252539	50.309401
873	Трест № 90	53.251335	50.359000
874	ул.Софьи Перовской	53.251948	50.348679
875	Школа № 98	53.252860	50.338690
876	ул.Мелекесская	53.254898	50.315650
877	ул.Магистральная	53.254400	50.310988
878	ул.Кабельная	53.201953	50.264409
879	Заводское шоссе	53.201984	50.264555
880	Красное озеро	53.199127	50.267611
881	Красное озеро	53.199182	50.267723
882	ул. Софьи Перовской	53.251693	50.347509
883	Трест № 90	53.251341	50.356972
884	ул.Транзитная	53.243810	50.337591
885	ул.Цеховая	53.248073	50.338342
886	Завод Электрощит	53.382954	50.165902
887	Автостанция Аврора	53.189924	50.191008
888	СНТ Василек	53.095042	50.238574
889	Мехзавод	53.299378	50.287347
890	Новосемейкино	53.390423	50.322035
891	Новосемейкино	53.390144	50.320978
892	КДП Новосемейкино	53.402380	50.331980
893	КДП Новосемейкино	53.402470	50.331490
894	Сокский-1	53.421410	50.324950
895	Сокский-1	53.421960	50.324647
896	Подстанция	53.445600	50.258520
897	Подстанция	53.445571	50.258720
898	Дачная 2	53.443350	50.253470
899	Дачная 2	53.443390	50.253291
900	Дачная 3	53.441470	50.249740
901	Дачная 3	53.441385	50.249638
902	Водопроводная	53.440440	50.246480
903	Водопроводная	53.440594	50.246553
904	Дачная 5	53.440505	50.241908
905	Дачная 5	53.440483	50.242128
906	Дачная 6	53.438450	50.243170
907	Дачная 6	53.438593	50.243206
908	Сокские дачи(Яблонька)	53.437060	50.247280
909	1-я дачная	53.401257	50.322718
910	1-я дачная	53.401238	50.322466
911	2-я дачная	53.404255	50.315859
912	2-я дачная	53.404114	50.315894
913	4-я дачная	53.406773	50.307467
914	4-я дачная	53.406640	50.307416
915	Пионерлагерь	53.409212	50.299299
916	Пионерлагерь	53.409092	50.299262
917	5-я дачная	53.410948	50.293785
918	5-я дачная	53.410848	50.293629
919	Старосемейкинские дачи	53.411880	50.288050
920	3-я дачная	53.405486	50.311747
921	3-я дачная	53.405374	50.311656
922	14-й микрорайон	53.254874	50.231590
923	66-й квартал	53.235937	50.262762
924	66-й квартал	53.236236	50.263870
925	ул.Советская	53.234373	50.259313
926	14-й микрорайон	53.255107	50.231657
927	ул.Советская	53.234344	50.259683
928	ул.Волочаевская	53.232100	50.254378
929	ул.Волочаевская	53.231946	50.254490
930	ул.Ставропольская	53.230045	50.250301
931	Чубовский поворот	53.472942	50.404184
932	Чубовский поворот	53.473103	50.402972
933	Красноярские дачи	53.512432	50.492601
934	Сталелитейный завод	53.194166	50.245406
935	Сталелитейный завод	53.194388	50.245615
936	Мясокомбинат	53.188272	50.244649
937	Мясокомбинат	53.188530	50.244985
938	Дрожжевой завод	53.183617	50.241930
939	Дрожжевой завод	53.183550	50.241340
940	пос.Мясокомбинат	53.184051	50.237568
941	пос.Мясокомбинат	53.183945	50.237402
942	ул.Призаводская	53.184675	50.232086
943	ул.Призаводская	53.184466	50.232016
944	Институт Индустройпроект	53.186281	50.231475
945	Березовый овраг(Развилка)	53.063458	50.374573
946	Березовый овраг(Развилка)	53.063375	50.374414
947	49-й километр (Чёрновский массив 1)	53.070985	50.382638
948	49-й километр (Чёрновский массив 1)	53.070481	50.382037
949	47-й километр (Чёрновский массив 2)	53.082293	50.391034
950	47-й километр (Чёрновский массив 2)	53.081680	50.390315
951	46-й километр (Чёрновский массив 3)	53.094462	50.400134
952	46-й километр (Чёрновский массив 3)	53.094372	50.399764
953	45-й километр (Чёрновский массив4)	53.099069	50.403517
954	45-й километр (Чёрновский массив4)	53.098624	50.402943
955	43-й километр(Чёрновский массив 5)	53.115648	50.414653
956	43-й километр (Чёрновский массив 5)	53.115203	50.414133
957	42-й километр	53.125294	50.420001
958	42-й километр	53.124781	50.419460
959	Чёрновский массив	53.129637	50.421670
960	Кислородный завод	53.206157	50.303540
961	Кислородный завод	53.206285	50.303197
962	пос.Чкалова 1	53.208070	50.322281
963	пос.Чкалова 1	53.208212	50.322382
964	пос.Чкалова 2	53.211347	50.327784
965	пос.Чкалова 2	53.211428	50.327602
966	пос.Падовка	53.222185	50.337821
967	Автостанция Вольская	53.224693	50.256293
968	с.Николаевка	53.088152	50.309355
969	с.Николаевка	53.088291	50.309360
970	Троллейбусное депо № 2	53.203483	50.231957
971	Троллейбусное депо № 2	53.203303	50.231593
972	АТП 5	53.238671	50.262805
973	ул.Нефтяников	53.115388	50.084701
974	Поворот на Журавли	52.996048	49.955360
975	СДМ Новая деревня	52.962057	49.891058
976	Воскресенка	53.069415	50.026556
977	Воскресенка	53.069646	50.027077
978	Кряж	53.135542	50.102946
979	ул.Бакинская	53.119245	50.086488
980	Жилгородок	53.438485	50.124583
981	Жилгородок	53.436976	50.124175
982	Радиоцентр	53.456286	50.126879
983	Радиоцентр	53.455392	50.125999
984	Аэропорт Курумоч	53.510385	50.142168
985	Аэропорт Курумоч	53.511305	50.143830
986	пос.Береза	53.515820	50.140121
987	51-й километр	53.044742	50.359587
989	53-й километр	53.040309	50.352458
990	54-й километр	53.039543	50.338140
991	Берёзовский массив	53.035089	50.322234
992	СНТ Берёзовский	53.022550	50.299109
993	51-й километр	53.044690	50.359753
994	53-й километр	53.040197	50.352522
995	54-й километр	53.039434	50.338156
996	Берёзовский массив	53.035011	50.322395
997	Чубовские дачи	53.462789	50.487376
998	Берёзки(Аглосские дачи)	53.011668	50.153316
999	СДМ АГЛОС	53.012943	50.139295
1000	Берёзки	53.014667	50.139424
1001	Аглосские дачи 1	53.013678	50.147592
1002	Аглосские дачи 2	53.012946	50.153085
1003	Яицкий	53.111519	50.165119
1004	Яицкий	53.111893	50.165425
1005	Аглос	53.042851	50.178734
1006	Аглос	53.042696	50.178938
1007	СДТ Конезавод	53.635575	50.723603
1008	ул.Демократическая	53.263839	50.220319
1009	ул.Демократическая	53.263899	50.219681
1010	ул.Тополей	53.262779	50.223431
1011	ул.Тополей	53.262365	50.223613
1012	9-я просека	53.264069	50.210948
1013	9-я просека	53.264961	50.211994
1014	Онкоцентр	53.260334	50.207380
1015	Онкоцентр	53.261033	50.208276
1016	ул.Губанова	53.254645	50.202493
1017	ул.Губанова	53.254247	50.202740
1018	СДМ Новая Орловка	53.622246	50.829017
1019	ул.Ново-Вокзальная	53.249080	50.199113
1020	ул.Ново-Вокзальная	53.249882	50.200444
1021	Школа №149	53.246512	50.194886
1022	Школа №149	53.246929	50.196163
1023	ул.Шверника	53.243668	50.190606
1024	ул.Солнечная	53.240931	50.188947
1025	ул.Ново-Садовая	53.237566	50.190546
1026	ул.Соколова	53.213647	50.141859
1027	Октябрьская набережная	53.215516	50.132267
1028	ул.Осипенко	53.213351	50.128104
1029	5-й километр	53.400060	50.412207
1030	5-й километр	53.400063	50.412041
1031	ул.XXII Партсъезда	53.237813	50.190584
1032	СДТ Водинка	53.417098	50.417344
1033	Домашка	52.981615	50.766824
1034	Домашка	52.981602	50.766202
1035	СНТ Крестьянский	53.031605	50.746332
1036	Бор 1	53.575411	50.086579
1037	Бор 1	53.575405	50.086412
1038	Бор 2	53.578520	50.085018
1039	Бор 2	53.578498	50.084841
1040	ДМ Сосновый Бор	53.591092	50.078546
1041	Белозёрки	53.439303	50.373814
1042	Белозёрки	53.439330	50.373661
1043	Грачёвские дачи	53.598120	50.568620
1044	СДТ Исторический Вал	53.399569	50.461830
1045	6-й километр	53.397980	50.422340
1046	6-й километр	53.398002	50.422552
1047	Газопровод 1	53.399233	50.437862
1048	Газопровод 1	53.399355	50.437908
1049	Газопровод 2	53.404957	50.451858
1050	Газопровод 2	53.405044	50.451745
1051	СДТ Белозёрки	53.422200	50.476770
1052	СПТУ-50	53.303579	50.282718
1053	Падовка	53.266722	50.400971
1054	Падовка	53.267020	50.400880
1055	Спутник	53.260914	50.415348
1056	Спутник	53.261411	50.415235
1057	25-й километр	53.258313	50.428705
1058	25-й километр	53.258866	50.421774
1059	1-я дачная	53.258627	50.437750
1060	1-я дачная	53.258891	50.435593
1061	2-я дачная	53.258897	50.446547
1062	2-я дачная	53.259159	50.446038
1063	3-я дачная (Алексеевские дачи)	53.259569	50.457520
1065	КПП Смышляевка	53.263182	50.384543
1066	КПП Смышляевка	53.263246	50.383953
1067	32-й километр(Советы)	53.261865	50.521317
1068	32-й километр(Советы)	53.262275	50.520759
1069	СДТ Советы	53.264754	50.522749
