ss_id	ss_name	ss_lat	ss_long
1070	ул.Физкультурная	53.218000	50.265198
1071	ул.Пензенская	53.193665	50.146719
1072	ул.Дачная	53.194073	50.147945
1073	ул.Владимирская	53.191895	50.142428
1074	ул.Пензенская	53.191646	50.142229
1075	Крымская площадь	53.189266	50.137857
1076	ул.Пензенская	53.189035	50.138050
1077	Ильинская площадь	53.189864	50.115005
1078	Станция метро Московская	53.202762	50.160263
1079	Водинские дачи (КПП)	53.410970	50.460520
1080	СДТ Зелёная Роща (Северный КПП)	53.346498	50.410885
1081	СДТ Зелёная Роща (Северный КПП)	53.346463	50.410745
1082	28-я Рощинская (Пятачок)	53.331798	50.395639
1083	28-я Рощинская (Пятачок)	53.331708	50.395736
1084	СДТ Зеленая Роща (Южный КПП)	53.326242	50.375638
1085	3-я дачная (Алексеевские дачи)	53.259803	50.457263
1086	Тургеневские дачи	53.279498	50.862622
1087	Учхоз Кинель	53.250163	50.649553
1088	Учхоз Кинель	53.250263	50.649623
1089	СДМ Юбилейный	53.180878	50.449082
1090	Студенцы	53.272790	50.611396
1091	Студенцы	53.272857	50.611246
1092	Воинская часть	53.273990	50.627335
1093	Воинская часть	53.274061	50.627276
1094	1-я дачная(Мостик)	53.277183	50.633725
1095	1-я дачная(Мостик)	53.277251	50.633671
1096	2-я дачная	53.280574	50.640934
1097	2-я дачная	53.280661	50.640848
1098	Мельница	53.284416	50.653240
1099	Мельница	53.284493	50.653224
1100	3-я дачная	53.285561	50.668400
1101	3-я дачная	53.285638	50.668378
1102	Насосная станция	53.294963	50.717366
1103	Насосная станция	53.295050	50.717425
1104	пос.Гвардейцы	53.298088	50.770915
1105	СДМ Алакаевский	53.421890	50.744525
1106	СДМ Старая Бинарадка	53.563653	49.970286
1107	ул.Заливная	53.160865	50.075828
1108	ул.Заливная	53.161341	50.075989
1109	ул.Обувная	53.152424	50.068227
1110	ул.Обувная	53.152934	50.068769
1111	Приволжский микрорайон	53.252013	50.221633
1112	Приволжский микрорайон	53.252102	50.222233
1113	Стадион Динамо	53.187786	50.109494
1114	Стадион Динамо	53.187561	50.109473
1115	ул.Ленинградская	53.184086	50.106866
1116	ул.Братьев Коростелевых	53.183867	50.105846
1117	Клуб Дзержинского	53.183594	50.084501
1118	Клуб Дзержинского	53.183752	50.083477
1119	Площадь Дзержинского	53.180113	50.079019
1120	Хлебная площадь	53.177916	50.081267
1121	ул.Водников	53.179917	50.076401
1122	ул.Грозненская	53.102468	50.076921
1123	Расширение	53.097678	50.072716
1124	Расширение	53.097307	50.072190
1125	Барбошина поляна	53.259456	50.216317
1126	Стромилово	53.088815	50.064552
1127	Стромилово	53.088805	50.064681
1128	Стромиловское кладбище/дачи (11-й километр)	53.084312	50.067192
1129	Стромиловские дачи	53.051152	50.066639
1130	Стромиловское кладбище/дачи (11-й километр)	53.084616	50.066913
1131	Преображенка	53.081200	50.121619
1132	Преображенка	53.081123	50.122617
1133	Верхняя Подстёпновка	53.080881	50.089089
1134	Верхняя Подстёпновка	53.080700	50.090334
1135	Поворот на Журавли	52.996002	49.955193
1136	СДМ Журавли (Баки)	52.963367	49.945881
1137	СДМ Журавли (Баки)	52.963395	49.946026
1138	СДМ Журавли (Хоз.двор)	52.951339	49.947522
1139	Радиоцентр	53.085309	50.158285
1140	Радиоцентр	53.085554	50.158435
1141	Октябрьские дачи	53.019717	50.243268
1142	Кряж	53.135362	50.104728
1143	ул.Ново-Садовая	53.216393	50.149700
1144	ул.Антонова-Овсеенко	53.211696	50.212871
1145	ул.Антонова-Овсеенко	53.211292	50.213359
1146	ул.Дыбенко	53.205717	50.213471
1147	ул.Дыбенко	53.206880	50.213729
1148	Администрация Советского района	53.200239	50.213943
1149	Администрация Советского района	53.200110	50.214292
1150	ул.Аэродромная	53.192340	50.211374
1151	ул.Промышленности	53.192166	50.210977
1152	Парк Победы	53.192163	50.206256
1153	Парк Победы	53.192066	50.206042
1154	ул.Энтузиастов	53.191918	50.198252
1155	ул.Энтузиастов	53.191844	50.198177
1156	Дом Молодежи	53.191045	50.179249
1157	15-й А микрорайон	53.249619	50.264935
1158	Универмаг Юность	53.185593	50.099217
1159	ул.Высоцкого	53.186512	50.098602
1160	ул.Самарская	53.185320	50.100531
1161	ул.Молодогвардейская	53.188760	50.098118
1162	ул.Куйбышева	53.190341	50.091435
1163	ул.Кутякова	53.177360	50.074683
1164	ул.Крупской	53.179903	50.076506
1165	Площадь Дзержинского	53.180096	50.079127
1166	ул.Молодогвардейская	53.188679	50.096846
1167	ул.Ленинградская	53.185616	50.100150
1168	6 причал	53.183832	50.076056
1169	ул.Ташкентская	53.249429	50.249872
1170	ул.Свободы	53.238878	50.283716
1171	ул.Свободы	53.238878	50.284735
1172	ул.Олимпийская	53.238203	50.286752
1173	ул.Олимпийская	53.238321	50.287160
1174	Автомагазин	53.212171	50.202377
1175	Автомагазин	53.211811	50.201949
1176	ул. Водников	53.180374	50.076594
1177	ул.Советской Армии	53.195006	50.217625
1178	ул.Советской Армии	53.194438	50.217159
1179	ул.Промышленности	53.202032	50.230121
1181	ул.Ташкентская	53.267356	50.226685
1182	ул.Ташкентская	53.267533	50.226873
1183	ул.Силина	53.264225	50.232988
1184	ул.Силина	53.264286	50.233202
1185	Московское шоссе	53.261152	50.238257
1186	Московское шоссе	53.261332	50.238621
1187	Больница калинина	53.258072	50.243280
1188	Больница калинина	53.258264	50.243644
1189	ул.Лесная	53.255299	50.245829
1190	ул.Лесная	53.255453	50.246236
1191	ул.Стара-Загора	53.248739	50.247264
1192	ул.Стара-Загора	53.248341	50.248025
1193	15-й микрорайон	53.244262	50.252308
1194	пр.Карла Маркса	53.241380	50.255273
1195	пр.Карла Маркса	53.241357	50.255434
1196	ул.Черемшанская	53.238686	50.255300
1197	ул.Черемшанская	53.238757	50.255359
1198	ул.Ставропольская	53.235026	50.259905
1199	пр.Кирова	53.229802	50.248956
1200	пр.Кирова	53.230001	50.249877
1201	ул.Воронежская	53.226895	50.242929
1202	ул.Воронежская	53.227197	50.243957
1203	ул.Ново-вокзальная	53.223606	50.235754
1204	ул.Ново-вокзальная	53.223000	50.234862
1205	Госпиталь ВОВ	53.216754	50.222003
1206	Госпиталь ВОВ	53.217024	50.222495
1217	ул.Дачная	53.194465	50.151415
1218	музей им.П.В.Алабина	53.191887	50.107595
1219	музей им.П.В.Алабина	53.191347	50.108741
1220	ул.Льва Толстого	53.190897	50.101233
1221	ул.Льва Толстого	53.190228	50.101383
1222	ул.Некрасовская	53.188480	50.099626
1223	ул.Ленинградская	53.186156	50.098009
1224	Троицкий рынок	53.184158	50.096690
1225	Троицкий рынок	53.184351	50.097204
1226	ул.Чапаевская	53.184479	50.092620
1227	ул.Чапаевская	53.184557	50.091335
1228	ул.Пионерская	53.182366	50.087740
1229	Хлебная площадь	53.178894	50.080680
1230	Хлебная площадь	53.178553	50.080000
1231	ул.Пионерская	53.182211	50.088132
1232	ул.Венцека	53.184809	50.089717
1233	ул.Галактионовская	53.183446	50.095757
1234	пер.им.Высоцкого	53.186673	50.098713
1235	Дом Молодежи	53.191239	50.178289
1236	ул.Дзержинского	53.191229	50.175054
1237	ул.Дзержинского	53.191107	50.173236
1238	Мебельный комбинат	53.191697	50.168805
1239	Мебельный комбинат	53.191935	50.168016
1240	Техникум легкой промышленности	53.194658	50.162287
1241	Техникум легкой промышленности	53.194516	50.162399
1242	ул.Тухачевского	53.196848	50.157443
1243	ул.Тухачевского	53.196761	50.157298
1244	ул.Чернореченская	53.195143	50.137426
1245	ул.Чернореченская	53.195375	50.137008
1246	Завод Тарасова	53.237675	50.194326
1247	ТЦ Апельсин	53.235890	50.191338
1248	ТЦ Апельсин	53.236070	50.190481
1249	ул.Советской Армии	53.234298	50.186874
1250	ул.Гастелло	53.231226	50.182166
1252	ул.Потапова	53.228394	50.177873
1253	ЦПКиО	53.226692	50.175397
1254	Университет - Глазная больница	53.223267	50.170195
1255	Постников овраг	53.219516	50.163287
1256	ул.Николая Панова	53.218623	50.153969
1257	КРЦ Звезда	53.215401	50.147025
1258	ул.Галактионовская	53.205942	50.123100
1259	Дворец спорта и цирк	53.203182	50.115907
1260	Самарская площадь	53.201237	50.111184
1261	ул.Вилоновская	53.197265	50.105636
1262	ул.Красноармейская	53.193395	50.102970
1265	ул.Фадеева	53.237830	50.215691
1266	ул.Мичурина	53.218833	50.171089
1267	ул.Гая	53.216662	50.174023
1268	Московское шоссе	53.212936	50.178821
1269	Авторемонтный завод	53.210379	50.183020
1270	Дом печати	53.212100	50.188610
1271	ул.Советской Армии	53.213412	50.213816
1274	ул.Советской Армии	53.213425	50.213355
1275	Педуниверситет	53.212627	50.209617
1276	ул.Карбышева	53.212355	50.203246
1277	ул.Ивана Булкина	53.212090	50.194060
1278	Дом печати	53.212152	50.188192
1279	Авторемонтный завод	53.210636	50.183073
1280	Московское шоссе	53.212936	50.179325
1281	ул.Гая	53.216688	50.174484
1282	ул.Мичурина	53.219068	50.170875
1283	Костромской переулок	53.215001	50.290805
1284	Восточный поселок	53.223612	50.287186
1285	Восточный поселок	53.223680	50.287240
1286	ул.Каховская	53.220555	50.265435
1287	станция метро Юнгородок	53.212471	50.283332
1288	станция метро Юнгородок	53.212336	50.283568
1289	ул.Солнечная	53.245729	50.202481
1290	ул.Солнечная	53.245665	50.202486
1291	Детская больница	53.241386	50.198853
1292	Детская больница	53.241493	50.198846
1293	ул.Советской Армии	53.233450	50.185599
1294	Дворец спорта и цирк	53.202794	50.115356
1295	ул.Полевая	53.205788	50.121970
1296	Самарская площадь	53.201187	50.111732
1297	ул.Вилоновская	53.196850	50.105697
1298	ул.Красноармейская	53.193176	50.103238
1299	ул.Чапаевская	53.184263	50.091778
1300	ул.Фрунзе	53.185028	50.090107
1301	пр.Юных Пионеров	53.232384	50.263176
1302	пр.Юных Пионеров	53.232846	50.262940
1303	пр.Металлургов	53.229301	50.267031
1304	пр.Металлургов	53.229070	50.267760
1305	ул.Победы	53.225383	50.272065
1306	ул.Советская	53.225332	50.272472
1307	БТЭЦ	53.193208	50.293449
1308	ул.Ставропольская	53.234602	50.260655
1309	ул.Демократическая	53.267101	50.220879
1310	ул.Георгия Димитрова	53.264060	50.218562
1311	пр.Кирова	53.261405	50.216261
1312	пр.Кирова	53.261405	50.216058
1313	Сквер Мичурина	53.199842	50.130197
1314	ТЦ Аквариум	53.201390	50.135649
1315	ТЦ Аквариум	53.201458	50.135741
1316	ул.Чернореченская	53.197756	50.140036
1317	ул.Клиническая	53.197785	50.140132
1318	Универсам Мичуринский	53.199194	50.145705
1319	Универсам Мичуринский	53.199337	50.145541
1320	ул.Пролетарская	53.201151	50.151357
1321	ул.Пролетарская	53.201175	50.151556
1322	пр.Карла Маркса	53.197885	50.155147
1323	пр.Карла Маркса	53.197950	50.155376
1324	15 микрорайон	53.244714	50.251318
1325	Барбошина поляна	53.258290	50.213366
1326	Барбошина поляна	53.258444	50.213623
1327	ул.22 Партсъезда	53.217306	50.222297
1328	ул.22 Партсъезда	53.217296	50.222104
1329	Школа	53.218975	50.225740
1330	Школа	53.219058	50.226222
1331	ул.Тухачевского	53.195627	50.156225
1333	ул.Пионерская	53.182263	50.089614
1334	Стадион Металлург	53.240764	50.275613
1335	ул.Елизарова	53.227656	50.280496
1336	Средневолжская	53.233814	50.286404
1337	Средневолжская	53.233779	50.286248
1338	ул.Алма-Атинская	53.237590	50.288706
1339	ул.Физкультурная	53.202894	50.231668
1340	22 Партсъезда	53.205163	50.235952
1341	ул.Солнечная	53.246352	50.203818
1342	ул.Солнечная	53.246801	50.203464
1343	Южный город	53.113428	50.163757
1344	ул.Аминева	53.251154	50.207268
1345	ТЦ Пирамида	53.254926	50.210521
1346	ул.Венцека	53.185185	50.089813
1347	ТЦ Мега	53.327059	50.302497
1348	ул.Дмитрия Устинова	53.323437	50.306284
1349	Постников овраг	53.219295	50.166933
1350	Постников овраг	53.219425	50.166914
1351	ул.Тухачевского	53.195767	50.156236
1352	ул.22 Партсъезда	53.216740	50.222248
1353	ул.Аминева	53.251250	50.207237
1354	ТЦ Пирамида	53.255427	50.210844
1355	ТЦ Мегамебель-1	53.187616	50.150595
1356	ТЦ Мегамебель-1	53.187520	50.150391
1358	ул.Владимирская	53.191305	50.141376
1359	Онкоцентр	53.260253	50.209014
1360	ул.Пионерская	53.181925	50.087804
1361	ул.Пионерская	53.181999	50.087708
1362	Хлебная площадь	53.177958	50.081104
1363	Троицкий рынок	53.183739	50.096551
1364	Троицкий рынок	53.184296	50.097114
1365	ул.Водников	53.180385	50.076799
1366	ул. Крупской	53.180556	50.076794
1367	6-й причал	53.183208	50.075512
1368	6-й причал	53.183053	50.075571
1369	пр.Кирова	53.252277	50.224396
1370	Станция метро Московская	53.202819	50.160622
1371	ул.XXII Партсъезда	53.203202	50.238389
1372	ТТЦ Аквариум	53.201372	50.135880
1373	ТТЦ Аквариум	53.201327	50.135778
1374	СЗКС	53.189441	50.276291
1375	СЗКС	53.190533	50.277300
1376	СЗКС	53.193090	50.274603
1377	Красное озеро	53.196916	50.270160
1378	Красное озеро	53.197231	50.270085
1379	ул.Губанова	53.252361	50.207149
1380	ул.Ново-Садовая	53.252467	50.206591
1381	12-й проезд	53.254794	50.195525
1382	12-й проезд	53.254697	50.195653
1383	Пионерлагеря	53.255198	50.193190
1384	Пионерлагеря	53.255102	50.193217
1385	6-й проезд	53.256036	50.188190
1386	6-й проезд	53.255958	50.188147
1387	Санаторий Волга	53.256594	50.184542
1388	Московское шоссе	53.246543	50.211629
1390	АТП ЗАО Агро-Авто	53.181922	50.296242
1391	ТЦ Колизей	53.248589	50.245948
1392	ул. XXII Партсъезда	53.216545	50.222431
1393	ул. Ставропольская	53.216800	50.222555
1394	Автостанция Аврора	53.191225	50.191512
1395	ТРК Московский	53.278170	50.272112
1396	Юнгородок	53.213460	50.290453
1397	ул.Советской Армии	53.194962	50.217280
1398	15-й микрорайон	53.244142	50.252123
1399	ул.Самарская	53.190351	50.103782
1400	ул.Ярмарочная	53.199720	50.111550
1401	Станция метро Победа	53.207133	50.234841
1402	6-й причал	53.183892	50.075893
1404	Губернский рынок (отпр)	53.194298	50.123250
1405	Чайка	53.348282	50.233258
1406	Чайка	53.348545	50.233333
1407	Краснодонская	53.224023	50.253211
1408	Станция 1	53.195716	50.156952
1409	Станция 6 Б	53.259983	50.214990
1410	Станция 6 А	53.259925	50.214979
1411	Станция 6	53.259720	50.215772
1412	Станция 2	53.219779	50.165033
1413	Станция 6 отпр	53.259940	50.214926
1414	Станция 2 отпр	53.219759	50.165140
1415	Станция 6 - отпр	53.259691	50.215831
1416	Московское шоссе	53.242648	50.210638
1417	Московское шоссе	53.242501	50.210691
1418	Университет-Глазная больница	53.223756	50.170642
1419	ЦПКиО	53.227013	50.175547
1420	ул.Гастелло	53.231515	50.182230
1421	ул. Потапова	53.228642	50.178000
1422	кДпеч	53.212468	50.189635
1424	нДпеч	53.212266	50.190686
1425	ГТД	53.198442	50.129177
1426	КТД	53.204564	50.236680
1427	Станция 2 А	53.219772	50.166003
1428	Станция 2 Б	53.219760	50.166158
1431	Аэропорт Курумоч	53.512882	50.156246
1432	АТП5	53.238813	50.262803
1433	АТП4	53.214712	50.205816
1434	МГП	53.114699	50.064593
1435	Рейс	53.262375	50.288815
1436	Автоконсалт	53.128548	50.054454
1437	СамараАвтоГаз	53.238800	50.262980
1438	Билайнер	53.249907	50.266649
1439	СамараАвтоЭкспресс	53.304745	50.292183
1441	КП_ПОСТН	53.219478	50.165401
1442	ул.Дзержинского	53.186028	50.173313
1443	ТЦ Мегастрой	53.183679	50.173016
1444	6-й причал	53.184078	50.076598
1445	Речной вокзал	53.188311	50.081228
1446	Речной вокзал	53.187874	50.080498
1447	ул.Некрасовская	53.190927	50.084999
1448	ул.Некрасовская	53.190831	50.084656
1449	Сиреневый пер.	53.148981	50.140950
1451	ТД3	53.233655	50.203515
1452	ТД2	53.202806	50.232367
1453	ТД1	53.197716	50.126018
1454	СТД	53.233083	50.207970
1455	КРЦ Звезда	53.215450	50.146577
1456	Завод Тарасова	53.238052	50.194733
1457	Постников овраг	53.219609	50.163726
1459	ул. Николая Панова	53.219098	50.154611
1460	Совхоз Кряж (ул.Поселковая)	53.136825	50.155377
1461	ул.Магистральная	53.232098	50.307598
1462	ул. Льва Толстого	53.190655	50.101272
1463	ул. Некрасовская	53.188575	50.099834
1464	ул. Некрасовская	53.188644	50.100092
1465	ул. Льва Толстого	53.190297	50.101240
1466	Дом Дружбы Народов	53.215787	50.253393
1467	18 км	53.275960	50.262151
1468	18 км	53.275710	50.262226
1469	Арсенал	53.192011	50.189359
1470	ТЦ  МЕГА ИКЕЯ	53.324936	50.304129
1471	ТЦ МЕГА Леруа Мерлен	53.324936	50.307391
1472	Кладбище Зубчаниновское	53.274394	50.320832
1473	Площадь им. Кирова	53.219217	50.266882
1474	Кладбище Лесное	53.367248	50.231944
1475	Кладбище Южное	53.081400	50.075769
1476	пос.Управленческий(ДК ""Чайка"")	53.346461	50.225179
1477	Московское шоссе	53.258984	50.232445
1478	ул.Зои Космодемьянской	53.261394	50.229811
1479	ул.Зои Космодемьянской	53.261414	50.229597
1480	ул.Ташкентская	53.265576	50.230257
1481	Барбошина поляна	53.259203	50.212889
1482	ул.Георгия Димитрова	53.264632	50.219077
1483	ул.Демократическая	53.267372	50.221287
1484	Пост ГИБДД	53.144089	50.181745
1485	ТК Амбар	53.138611	50.177776
1486	ТК Амбар	53.137727	50.175759
1487	а/с Приволжский мкр.(высадка)	53.259320	50.223452
1488	Приволжский мкр.(Посадка)	53.258665	50.223446
1489	ул.Осипенко (Ст.м.Алабинская)	53.209269	50.134102
1490	ул.Челюскинцев	53.211755	50.139123
1491	Мехзавод	53.299485	50.285808
1492	СПТУ-50	53.303447	50.282214
1493	ООО Шоссе	53.385513	50.170805
1494	Хлебная площадь	53.179333	50.078425
1495	Хлебная площадь	53.178033	50.079777
1496	Мягкая кровля	53.173205	50.194527
1497	Красный Кряжок	53.132497	50.091348
1498	Мягкая Кровля	53.171662	50.193626
1499	Площадь им.Кирова	53.218836	50.266158
1500	Восточный поселок	53.223678	50.287361
1501	Промзона	53.256433	50.373390
1502	Промзона	53.256022	50.371630
1503	Завод ""Самарский Стройфарфор""	53.266835	50.396964
1504	Завод ""Самарский Стройфарфор""	53.267220	50.396996
1505	30 км (Средняя Алексеевка)	53.262077	50.491380
1506	30 км (Средняя Алексеевка)	53.262388	50.490991
1507	31 км (Нижняя Алексеевка)	53.261361	50.505344
1508	31 км (Нижняя Алексеевка)	53.261747	50.504904
1509	Автомойка	53.267490	50.559409
1510	Автомойка	53.267657	50.559490
1511	Дорожник	53.268172	50.565629
1512	Дорожник	53.268339	50.565501
1513	СХИ	53.269354	50.579588
1514	СХИ	53.269521	50.578118
1515	Поворот СХИ	53.267599	50.586905
1516	Поворот СХИ	53.267830	50.587055
1517	Магазин ""Империя""	53.220023	50.607560
1518	Магазин ""Империя""	53.220184	50.607438
1519	Училище (ПЛ-4)	53.222398	50.609553
1520	Училище (ПЛ-4)	53.222329	50.609214
1521	Магазин ""Бармалей""	53.226194	50.612690
1522	Магазин ""Бармалей""	53.226551	50.612777
1523	ул.Зеленая	53.225461	50.619932
1524	ул.Зеленая	53.225616	50.619921
1525	Школа №10	53.224820	50.624198
1526	Школа №10	53.225077	50.623415
1527	Центральная районная больница	53.226914	50.626584
1528	Центральная районная больница	53.226384	50.625920
1529	Автовокзал	53.228388	50.633842
1530	Автовокзал	53.228500	50.633997
1531	Сбербанк	53.223574	50.632072
1532	Сбербанк	53.223867	50.632490
1533	Площадь (ул.Мира)	53.220943	50.634704
1534	Площадь (ул.Мира)	53.221056	50.634817
1535	Магазин ""Любимый""	53.219979	50.639383
1536	Магазин ""Любимый""	53.220108	50.639566
1537	Магазин ""Товары для дома""	53.218545	50.646427
1538	Магазин ""Товары для дома""	53.218695	50.646206
1539	Райпо (База РПС)	53.217948	50.649340
1540	Райпо (База РПС)	53.217969	50.649982
1541	г.Кинель/юг/(ПМС)	53.221760	50.658632
1542	п.Алексеевка(Верхняя Алексеевка)	53.252855	50.479426
1543	ул.Невская	53.254075	50.483004
1544	ул.Невская	53.254263	50.482752
1545	п.Алексеевка(Верхняя Алексеевка)	53.252783	50.478557
1546	ул.Братьев Володичкиных	53.257347	50.498824
1547	ул.Братьев Володичкиных	53.257012	50.497976
1548	п.Алексеевка(Нижняя Алексеевка)	53.260803	50.502514
1549	п.Алексеевка(Нижняя Алексеевка)	53.260700	50.502107
1550	ул.Чернышевского	53.245014	50.625542
1551	ул.Чернышевского	53.245087	50.625719
1552	ул.Шоссейная	53.240558	50.627570
1553	ул.Шоссейная	53.241241	50.627484
1554	Школа № 3	53.236043	50.629774
1555	Школа № 3	53.236051	50.629989
1556	г.Кинель/север/(Магазин ""Новинка"")	53.231859	50.637633
1557	г.Кинель/север/(Магазин ""Новинка"")	53.231990	50.637606
1558	пос.Новосемейкино,Дачи	53.389407	50.326111
1559	пос.Новосемейкино,Дачи	53.389548	50.326296
1560	пос.Новосемейкино,Радиоцентр	53.385015	50.329514
1561	пос.Новосемейкино,Радиоцентр	53.384995	50.330005
1562	пос.Новосемейкино,ул.Садовая	53.379723	50.339516
1563	пос.Новосемейкино,ул.Садовая	53.380015	50.339688
1564	пос.Новосемейкино,ул.Советская	53.375873	50.346619
1565	пос.Новосемейкино,ул.Советская	53.375943	50.346788
1566	пос.Новосемейкино,ТЦ""Юбилейный""	53.369897	50.353217
1567	пос.Новосемейкино,ТЦ""Юбилейный""	53.370115	50.353212
1568	пос.Новосемейкино,11-й квартал	53.370257	50.365107
1569	5 км	53.378167	50.312397
1570	5 км	53.377731	50.311624
1571	31 км	53.263257	50.502563
1572	1- дачная	53.083253	50.056672
1573	1-дачная	53.083202	50.057359
1574	Кряжское АТХ	53.081720	50.052305
1575	Кряжское АТХ	53.081655	50.053067
1576	2-я дачная	53.076056	50.037167
1577	2-я дачная	53.076153	50.038176
1578	Развилка	53.072638	50.029356
1579	Развилка	53.072715	50.030236
1580	с. Воскресенка	53.070820	50.015699
1581	с. Воскресенка	53.070240	50.018274
1582	6-я дачная	53.075239	49.984864
1583	6-я дачная	53.074981	49.985508
1584	Нефтеперекачка	53.076387	49.975916
1585	Нефтеперекачка	53.076064	49.976603
1586	Автостоянка	53.079346	49.962505
1587	Автостоянка	53.079952	49.961110
1588	ул. Строителей (Кафе ""Южанка"")	53.084231	49.957463
1589	ул. Строителей (Кафе ""Южанка"")	53.083689	49.957484
1592	Магазин ""Сателлит""	53.087537	49.960016
1593	Магазин ""Сателлит""	53.086873	49.958889
1594	Военкомат	53.089411	49.960349
1595	Военкомат	53.089579	49.959233
1596	Музыкальная школа № 1	53.092465	49.958031
1597	ул. Чернышевского (ДЮЦ)	53.095339	49.950693
1598	41-й квартал	53.095029	49.946895
